Last name:          Kasuya
Nick name:          none
Height:             170.18
Weight:             155
Reach:              "67.0"""
Stance:             Southpaw
Number of wins:     9
Number of losses:   3
Number of draws:    2
Total fights:       14
|
Fighter number:     969
First name:         Hisaki
Last name:          Kato
Nick name:          none
Height:             182.88
Weight:             185
Reach:              data not available
Stance:             data not available
Number of wins:     8
Number of losses:   2
Number of draws:    0
Total fights:       10
|
Fighter number:     701
First name:         Brad
Last name:          Katona
Nick name:          Superman
Height:             167.64
Weight:             145
Reach:              "65.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   0
Number of draws:    0
Total fights:       8
|
Fighter number:     2200
First name:         Calvin
Last name:          Kattar
Nick name:          The Boston Finisher
Height:             180.34
Weight:             145
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   3
Number of draws:    0
Total fights:       21
|
Fighter number:     2208
First name:         Sarah
Last name:          Kaufman
Nick name:          none
Height:             165.1
Weight:             135
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   4
Number of draws:    0
Total fights:       21
|
Fighter number:     1859
First name:         Yusuke
Last name:          Kawaguchi
Nick name:          none
Height:             182.88
Weight:             255
Reach:              data not available
Stance:             data not available
Number of wins:     13
Number of losses:   4
Number of draws:    0
Total fights:       17
|
Fighter number:     259
First name:         Canaan
Last name:          Kawaihae
Nick name:          none
Height:             182.88
Weight:             145
Reach:              data not available
Stance:             Southpaw
Number of wins:     4
Number of losses:   0
Number of draws:    0
Total fights:       4
|
Fighter number:     3040
First name:         Tatsuya
Last name:          Kawajiri
Nick name:          The Crusher
Height:             170.18
Weight:             145
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     35
Number of losses:   10
Number of draws:    2
Total fights:       47
|
Fighter number:     2308
First name:         Ryo
Last name:          Kawamura
Nick name:          none
Height:             180.34
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     12
Number of losses:   6
Number of draws:    4
Total fights:       22
|
Fighter number:     2690
First name:         Julie
Last name:          Kedzie
Nick name:          none
Height:             165.1
Weight:             135
Reach:              "64.0"""
Stance:             Orthodox
Number of wins:     16
Number of losses:   13
Number of draws:    0
Total fights:       29
|
Fighter number:     498
First name:         Ryan
Last name:          Keenan
Nick name:          none
Height:             177.8
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     4
Number of losses:   2
Number of draws:    0
Total fights:       6
|
Fighter number:     966
First name:         CJ
Last name:          Keith
Nick name:          none
Height:             182.88
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     8
Number of losses:   2
Number of draws:    0
Total fights:       10
|
Fighter number:     1244
First name:         Chris
Last name:          Kelades
Nick name:          The Greek Assassin
Height:             170.18
Weight:             125
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   3
Number of draws:    0
Total fights:       12
|
Fighter number:     2638
First name:         Brian
Last name:          Kelleher
Nick name:          Boom
Height:             167.64
Weight:             135
Reach:              "66.0"""
Stance:             Switch
Number of wins:     19
Number of losses:   9
Number of draws:    0
Total fights:       28
|
Fighter number:     910
First name:         John
Last name:          Kelly
Nick name:          none
Height:             175.26
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     5
Number of losses:   4
Number of draws:    0
Total fights:       9
|
Fighter number:     1940
First name:         Song
Last name:          Kenan
Nick name:          The Assassin
Height:             182.88
Weight:             170
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   4
Number of draws:    0
Total fights:       18
|
Fighter number:     1202
First name:         Jeremy
Last name:          Kennedy
Nick name:          JBC
Height:             180.34
Weight:             145
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   1
Number of draws:    0
Total fights:       12
|
Fighter number:     519
First name:         Waylon
Last name:          Kennell
Nick name:          none
Height:             182.88
Weight:             185
Reach:              data not available
Stance:             data not available
Number of wins:     4
Number of losses:   2
Number of draws:    0
Total fights:       6
|
Fighter number:     827
First name:         Casey
Last name:          Kenney
Nick name:          none
Height:             170.18
Weight:             125
Reach:              "68.0"""
Stance:             Southpaw
Number of wins:     7
Number of losses:   1
Number of draws:    1
Total fights:       9
|
Fighter number:     1229
First name:         Will
Last name:          Kerr
Nick name:          none
Height:             177.8
Weight:             155
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   3
Number of draws:    0
Total fights:       12
|
Fighter number:     2464
First name:         Rustam
Last name:          Khabilov
Nick name:          Tiger
Height:             172.72
Weight:             155
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     22
Number of losses:   3
Number of draws:    0
Total fights:       25
|
Fighter number:     455
First name:         Adam
Last name:          Khaliev
Nick name:          none
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     6
Number of losses:   0
Number of draws:    0
Total fights:       6
|
Fighter number:     2355
First name:         Sergei
Last name:          Kharitonov
Nick name:          none
Height:             182.88
Weight:             245
Reach:              data not available
Stance:             Orthodox
Number of wins:     18
Number of losses:   5
Number of draws:    0
Total fights:       23
|
Fighter number:     1133
First name:         Alfred
Last name:          Khashakyan
Nick name:          The Fearless
Height:             172.72
Weight:             135
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   3
Number of draws:    0
Total fights:       11
|
Fighter number:     2128
First name:         Akira
Last name:          Kikuchi
Nick name:          none
Height:             172.72
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     16
Number of losses:   4
Number of draws:    0
Total fights:       20
|
Fighter number:     2811
First name:         Katsunori
Last name:          Kikuno
Nick name:          none
Height:             172.72
Weight:             145
Reach:              "66.0"""
Stance:             Orthodox
Number of wins:     23
Number of losses:   8
Number of draws:    2
Total fights:       33
|
Fighter number:     2943
First name:         Sanae
Last name:          Kikuta
Nick name:          none
Height:             175.26
Weight:             200
Reach:              data not available
Stance:             Orthodox
Number of wins:     30
Number of losses:   7
Number of draws:    3
Total fights:       40
|
Fighter number:     274
First name:         Jacob
Last name:          Kilburn
Nick name:          The Killer
Height:             175.26
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     3
Number of losses:   1
Number of draws:    0
Total fights:       4
|
Fighter number:     59
First name:         Jong Won
Last name:          Kim
Nick name:          none
Height:             170.18
Weight:             139
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     2384
First name:         Jeremy
Last name:          Kimball
Nick name:          Grizzly
Height:             182.88
Weight:             205
Reach:              "72.0"""
Stance:             Switch
Number of wins:     15
Number of losses:   8
Number of draws:    0
Total fights:       23
|
Fighter number:     2778
First name:         Rob
Last name:          Kimmons
Nick name:          The Rosedale Reaper
Height:             177.8
Weight:             185
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     24
Number of losses:   8
Number of draws:    0
Total fights:       32
|
Fighter number:     1604
First name:         Dustin
Last name:          Kimura
Nick name:          The Diamond
Height:             170.18
Weight:             135
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   3
Number of draws:    0
Total fights:       15
|
Fighter number:     653
First name:         Taiei
Last name:          Kin
Nick name:          none
Height:             180.34
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     4
Number of losses:   3
Number of draws:    0
Total fights:       7
|
Fighter number:     487
First name:         Mike
Last name:          King
Nick name:          none
Height:             190.5
Weight:             185
Reach:              "75.0"""
Stance:             data not available
Number of wins:     5
Number of losses:   1
Number of draws:    0
Total fights:       6
|
Fighter number:     1896
First name:         Kyle
Last name:          Kingsbury
Nick name:          Kingsbu
Height:             193.04
Weight:             205
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   6
Number of draws:    0
Total fights:       17
|
Fighter number:     782
First name:         Yurij
Last name:          Kiseliov
Nick name:          Playboy
Height:             172.72
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   3
Number of draws:    0
Total fights:       8
|
Fighter number:     744
First name:         Justine
Last name:          Kish
Nick name:          none
Height:             165.1
Weight:             125
Reach:              "64.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   2
Number of draws:    0
Total fights:       8
|
Fighter number:     234
First name:         Mitsuharu
Last name:          Kitao
Nick name:          none
Height:             200.66
Weight:             390
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   2
Number of draws:    0
Total fights:       3
|
Fighter number:     3055
First name:         Satoru
Last name:          Kitaoka
Nick name:          none
Height:             167.64
Weight:             154
Reach:              data not available
Stance:             data not available
Number of wins:     29
Number of losses:   11
Number of draws:    9
Total fights:       49
|
Fighter number:     1295
First name:         Seth
Last name:          Kleinbeck
Nick name:          Mass Destruction
Height:             187.96
Weight:             185
Reach:              data not available
Stance:             data not available
Number of wins:     8
Number of losses:   4
Number of draws:    0
Total fights:       12
|
Fighter number:     1089
First name:         Drakkar
Last name:          Klose
Nick name:          none
Height:             175.26
Weight:             155
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   1
Number of draws:    1
Total fights:       11
|
Fighter number:     2967
First name:         Michael
Last name:          Knaap
Nick name:          Hammer
Height:             187.96
Weight:             220
Reach:              data not available
Stance:             Orthodox
Number of wins:     18
Number of losses:   20
Number of draws:    3
Total fights:       41
|
Fighter number:     1886
First name:         Kevin
Last name:          Knabjian
Nick name:          none
Height:             177.8
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     10
Number of losses:   6
Number of draws:    1
Total fights:       17
|
Fighter number:     2467
First name:         Jason
Last name:          Knight
Nick name:          The Kid
Height:             177.8
Weight:             145
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     20
Number of losses:   5
Number of draws:    0
Total fights:       25
|
Fighter number:     2652
First name:         Isao
Last name:          Kobayashi
Nick name:          none
Height:             172.72
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     21
Number of losses:   4
Number of draws:    4
Total fights:       29
|
Fighter number:     2201
First name:         Kelly
Last name:          Kobold
Nick name:          Blood Red
Height:             167.64
Weight:             135
Reach:              data not available
Stance:             Orthodox
Number of wins:     17
Number of losses:   3
Number of draws:    1
Total fights:       21
|
Fighter number:     2231
First name:         Erik
Last name:          Koch
Nick name:          New Breed
Height:             177.8
Weight:             155
Reach:              "71.0"""
Stance:             Southpaw
Number of wins:     15
Number of losses:   6
Number of draws:    0
Total fights:       21
|
Fighter number:     374
First name:         Sokun
Last name:          Koh
Nick name:          none
Height:             185.42
Weight:             205
Reach:              data not available
Stance:             data not available
Number of wins:     4
Number of losses:   1
Number of draws:    0
Total fights:       5
|
Fighter number:     15
First name:         Shingo
Last name:          Kohara
Nick name:          none
Height:             167.64
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   0
Number of draws:    0
Total fights:       1
|
Fighter number:     1411
First name:         Charlie
Last name:          Kohler
Nick name:          none
Height:             175.26
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     8
Number of losses:   4
Number of draws:    1
Total fights:       13
|
Fighter number:     3034
First name:         Tsuyoshi
Last name:          Kohsaka
Nick name:          TK
Height:             180.34
Weight:             225
Reach:              data not available
Stance:             Orthodox
Number of wins:     26
Number of losses:   18
Number of draws:    2
Total fights:       46
|
Fighter number:     2375
First name:         John
Last name:          Kolosci
Nick name:          none
Height:             180.34
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     15
Number of losses:   8
Number of draws:    0
Total fights:       23
|
Fighter number:     584
First name:         Syuri
Last name:          Kondo
Nick name:          none
Height:             162.56
Weight:             115
Reach:              "66.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   1
Number of draws:    0
Total fights:       7
|
Fighter number:     2946
First name:         Cheick
Last name:          Kongo
Nick name:          none
Height:             193.04
Weight:             240
Reach:              "82.0"""
Stance:             Orthodox
Number of wins:     29
Number of losses:   9
Number of draws:    2
Total fights:       40
|
Fighter number:     1624
First name:         Jon
Last name:          Koppenhaver
Nick name:          War Machine
Height:             180.34
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     11
Number of losses:   4
Number of draws:    0
Total fights:       15
|
Fighter number:     1691
First name:         Andrei
Last name:          Kopylov
Nick name:          none
Height:             187.96
Weight:             265
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   10
Number of draws:    0
Total fights:       15
|
Fighter number:     512
First name:         Bruno
Last name:          Korea
Nick name:          Korea
Height:             167.64
Weight:             135
Reach:              "65.0"""
Stance:             data not available
Number of wins:     4
Number of losses:   2
Number of draws:    0
Total fights:       6
|
Fighter number:     2198
First name:         Andrey
Last name:          Koreshkov
Nick name:          Spartan
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     19
Number of losses:   2
Number of draws:    0
Total fights:       21
|
Fighter number:     2675
First name:         Josh
Last name:          Koscheck
Nick name:          none
Height:             177.8
Weight:             170
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     19
Number of losses:   10
Number of draws:    0
Total fights:       29
|
Fighter number:     3074
First name:         Naoyuki
Last name:          Kotani
Nick name:          none
Height:             172.72
Weight:             155
Reach:              "66.0"""
Stance:             Southpaw
Number of wins:     33
Number of losses:   13
Number of draws:    7
Total fights:       53
|
Fighter number:     1297
First name:         Iouri
Last name:          Kotchkine
Nick name:          none
Height:             187.96
Weight:             235
Reach:              data not available
Stance:             Orthodox
Number of wins:     7
Number of losses:   4
Number of draws:    1
Total fights:       12
|
Fighter number:     1462
First name:         Matt
Last name:          Kovacs
Nick name:          300
Height:             182.88
Weight:             244
Reach:              data not available
Stance:             Orthodox
Number of wins:     6
Number of losses:   7
Number of draws:    0
Total fights:       13
|
Fighter number:     1481
First name:         Karolina
Last name:          Kowalkiewicz
Nick name:          none
Height:             160.02
Weight:             115
Reach:              "64.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   2
Number of draws:    0
Total fights:       14
|
Fighter number:     2783
First name:         James
Last name:          Krause
Nick name:          The
Height:             187.96
Weight:             155
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     24
Number of losses:   8
Number of draws:    0
Total fights:       32
|
Fighter number:     1364
First name:         Pascal
Last name:          Krauss
Nick name:          Panzer
Height:             185.42
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   2
Number of draws:    0
Total fights:       13
|
Fighter number:     479
First name:         Rene
Last name:          Kronvold
Nick name:          none
Height:             172.72
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   1
Number of draws:    0
Total fights:       6
|
Fighter number:     350
First name:         Jorgen
Last name:          Kruth
Nick name:          The Last Viking
Height:             187.96
Weight:             205
Reach:              data not available
Stance:             data not available
Number of wins:     5
Number of losses:   0
Number of draws:    0
Total fights:       5
|
Fighter number:     2527
First name:         Nikita
Last name:          Krylov
Nick name:          The Miner
Height:             190.5
Weight:             205
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     21
Number of losses:   5
Number of draws:    0
Total fights:       26
|
Fighter number:     1612
First name:         Michael
Last name:          Kuiper
Nick name:          none
Height:             182.88
Weight:             185
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   3
Number of draws:    0
Total fights:       15
|
Fighter number:     2361
First name:         Anton
Last name:          Kuivanen
Nick name:          none
Height:             172.72
Weight:             155
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   6
Number of draws:    0
Total fights:       23
|
Fighter number:     405
First name:         Keigo
Last name:          Kunihara
Nick name:          none
Height:             182.88
Weight:             235
Reach:              data not available
Stance:             Orthodox
Number of wins:     3
Number of losses:   2
Number of draws:    0
Total fights:       5
|
Fighter number:     2577
First name:         Kiichi
Last name:          Kunimoto
Nick name:          Strasser
Height:             177.8
Weight:             170
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   7
Number of draws:    2
Total fights:       27
|
Fighter number:     1525
First name:         Yana
Last name:          Kunitskaya
Nick name:          Foxy
Height:             167.64
Weight:             145
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   4
Number of draws:    0
Total fights:       14
|
Fighter number:     2199
First name:         Leo
Last name:          Kuntz
Nick name:          The Lion
Height:             177.8
Weight:             155
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   3
Number of draws:    1
Total fights:       21
|
Fighter number:     1675
First name:         Tsuyoshi
Last name:          Kurihara
Nick name:          none
Height:             177.8
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     6
Number of losses:   7
Number of draws:    2
Total fights:       15
|
Fighter number:     56
First name:         Eldari
Last name:          Kurtanidze
Nick name:          none
Height:             167.64
Weight:             235
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     243
First name:         Lina
Last name:          Kvokov
Nick name:          none
Height:             175.26
Weight:             135
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   3
Number of draws:    0
Total fights:       3
|
Fighter number:     2399
First name:         Kaleo
Last name:          Kwan
Nick name:          Leo Boy
Height:             170.18
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     10
Number of losses:   13
Number of draws:    0
Total fights:       23
|
Fighter number:     2674
First name:         Mike
Last name:          Kyle
Nick name:          MAK
Height:             193.04
Weight:             205
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     19
Number of losses:   9
Number of draws:    1
Total fights:       29
|
Fighter number:     1424
First name:         Josh
Last name:          LaBerge
Nick name:          none
Height:             177.8
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     8
Number of losses:   5
Number of draws:    0
Total fights:       13
|
Fighter number:     1707
First name:         Ryan
Last name:          LaFlare
Nick name:          none
Height:             185.42
Weight:             170
Reach:              "74.0"""
Stance:             Southpaw
Number of wins:     14
Number of losses:   2
Number of draws:    0
Total fights:       16
|
Fighter number:     1445
First name:         Achmed
Last name:          Labasanov
Nick name:          none
Height:             190.5
Weight:             215
Reach:              data not available
Stance:             Orthodox
Number of wins:     8
Number of losses:   5
Number of draws:    0
Total fights:       13
|
Fighter number:     1759
First name:         Jeremiah
Last name:          Labiano
Nick name:          The Kid
Height:             177.8
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     11
Number of losses:   5
Number of draws:    0
Total fights:       16
|
Fighter number:     451
First name:         Aspen
Last name:          Ladd
Nick name:          none
Height:             167.64
Weight:             135
Reach:              "66.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   0
Number of draws:    0
Total fights:       6
|
Fighter number:     763
First name:         Ben
Last name:          Lagman
Nick name:          Bad News
Height:             187.96
Weight:             185
Reach:              data not available
Stance:             data not available
Number of wins:     6
Number of losses:   2
Number of draws:    0
Total fights:       8
|
Fighter number:     1115
First name:         Noad
Last name:          Lahat
Nick name:          Neo
Height:             175.26
Weight:             145
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   2
Number of draws:    0
Total fights:       11
|
Fighter number:     475
First name:         Tina
Last name:          Lahdemaki
Nick name:          Jelly Bean
Height:             157.48
Weight:             115
Reach:              "62.0"""
Stance:             Orthodox
Number of wins:     5
Number of losses:   1
Number of draws:    0
Total fights:       6
|
Fighter number:     1569
First name:         Tim
Last name:          Lajcik
Nick name:          The Bohemian
Height:             185.42
Weight:             225
Reach:              data not available
Stance:             Orthodox
Number of wins:     7
Number of losses:   6
Number of draws:    1
Total fights:       14
|
Fighter number:     194
First name:         Todd
Last name:          Lally
Nick name:          none
Height:             170.18
Weight:             145
Reach:              data not available
Stance:             Orthodox
Number of wins:     2
Number of losses:   1
Number of draws:    0
Total fights:       3
|
Fighter number:     2488
First name:         Ricardo
Last name:          Lamas
Nick name:          The Bully
Height:             172.72
Weight:             145
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   7
Number of draws:    0
Total fights:       25
|
Fighter number:     2907
First name:         Jason
Last name:          Lambert
Nick name:          The Punisher
Height:             190.5
Weight:             185
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     25
Number of losses:   12
Number of draws:    0
Total fights:       37
|
Fighter number:     2963
First name:         Jose
Last name:          Landi-Jons
Nick name:          Pele
Height:             180.34
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     27
Number of losses:   14
Number of draws:    0
Total fights:       41
|
Fighter number:     379
First name:         Austen
Last name:          Lane
Nick name:          none
Height:             198.12
Weight:             245
Reach:              "80.0"""
Stance:             Orthodox
Number of wins:     4
Number of losses:   1
Number of draws:    0
Total fights:       5
|
Fighter number:     2341
First name:         Jeremy
Last name:          Lang
Nick name:          none
Height:             180.34
Weight:             205
Reach:              data not available
Stance:             Southpaw
Number of wins:     21
Number of losses:   2
Number of draws:    0
Total fights:       23
|
Fighter number:     1131
First name:         Lina
Last name:          Lansberg
Nick name:          Elbow Queen
Height:             170.18
Weight:             135
Reach:              "65.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   3
Number of draws:    0
Total fights:       11
|
Fighter number:     1353
First name:         Taylor
Last name:          Lapilus
Nick name:          Double Impact
Height:             167.64
Weight:             135
Reach:              "73.0"""
Stance:             Southpaw
Number of wins:     11
Number of losses:   2
Number of draws:    0
Total fights:       13
|
Fighter number:     1834
First name:         Chad
Last name:          Laprise
Nick name:          The Disciple
Height:             177.8
Weight:             170
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   3
Number of draws:    0
Total fights:       17
|
Fighter number:     2776
First name:         Anthony
Last name:          Lapsley
Nick name:          The Recipe
Height:             175.26
Weight:             170
Reach:              "71.0"""
Stance:             Southpaw
Number of wins:     25
Number of losses:   7
Number of draws:    0
Total fights:       32
|
Fighter number:     915
First name:         Icho
Last name:          Larenas
Nick name:          none
Height:             190.5
Weight:             235
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   4
Number of draws:    0
Total fights:       9
|
Fighter number:     2353
First name:         Lorenz
Last name:          Larkin
Nick name:          The Monsoon
Height:             180.34
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   5
Number of draws:    0
Total fights:       23
|
Fighter number:     1425
First name:         Jeremy
Last name:          Larsen
Nick name:          none
Height:             177.8
Weight:             145
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   5
Number of draws:    0
Total fights:       13
|
Fighter number:     2932
First name:         Brock
Last name:          Larson
Nick name:          none
Height:             180.34
Weight:             170
Reach:              "71.0"""
Stance:             Southpaw
Number of wins:     33
Number of losses:   6
Number of draws:    0
Total fights:       39
|
Fighter number:     729
First name:         Bobby
Last name:          Lashley
Nick name:          none
Height:             190.5
Weight:             255
Reach:              "78.0"""
Stance:             Orthodox
Number of wins:     7
Number of losses:   1
Number of draws:    0
Total fights:       8
|
Fighter number:     2135
First name:         Ilir
Last name:          Latifi
Nick name:          The Sledgehammer
Height:             177.8
Weight:             205
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   5
Number of draws:    0
Total fights:       20
|
Fighter number:     17
First name:         Sione
Last name:          Latu
Nick name:          none
Height:             182.88
Weight:             215
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   0
Number of draws:    0
Total fights:       1
|
Fighter number:     1311
First name:         Jenel
Last name:          Lausa
Nick name:          The Demolition Man
Height:             165.1
Weight:             125
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     7
Number of losses:   5
Number of draws:    0
Total fights:       12
|
Fighter number:     2028
First name:         Dan
Last name:          Lauzon
Nick name:          The Upgrade
Height:             177.8
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     15
Number of losses:   4
Number of draws:    0
Total fights:       19
|
Fighter number:     1805
First name:         Chatt
Last name:          Lavender
Nick name:          none
Height:             172.72
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     9
Number of losses:   7
Number of draws:    0
Total fights:       16
|
Fighter number:     944
First name:         Muhammed
Last name:          Lawal
Nick name:          King Mo
Height:             182.88
Weight:             205
Reach:              "78.0"""
Stance:             Southpaw
Number of wins:     9
Number of losses:   1
Number of draws:    0
Total fights:       10
|
Fighter number:     2949
First name:         Robbie
Last name:          Lawler
Nick name:          Ruthless
Height:             180.34
Weight:             170
Reach:              "74.0"""
Stance:             Southpaw
Number of wins:     28
Number of losses:   12
Number of draws:    0
Total fights:       40
|
Fighter number:     1797
First name:         Tom
Last name:          Lawlor
Nick name:          Filthy
Height:             182.88
Weight:             205
Reach:              "74.0"""
Stance:             Southpaw
Number of wins:     10
Number of losses:   6
Number of draws:    0
Total fights:       16
|
Fighter number:     627
First name:         Justin
Last name:          Lawrence
Nick name:          The American Kidd
Height:             172.72
Weight:             145
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     5
Number of losses:   2
Number of draws:    0
Total fights:       7
|
Fighter number:     1413
First name:         Eric
Last name:          Lawson
Nick name:          none
Height:             182.88
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     9
Number of losses:   4
Number of draws:    0
Total fights:       13
|
Fighter number:     1853
First name:         Valmir
Last name:          Lazaro
Nick name:          Bidu
Height:             182.88
Weight:             155
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   4
Number of draws:    0
Total fights:       17
|
Fighter number:     591
First name:         Thanh
Last name:          Le
Nick name:          none
Height:             175.26
Weight:             145
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   1
Number of draws:    0
Total fights:       7
|
Fighter number:     407
First name:         Jerome
Last name:          LeBanner
Nick name:          none
Height:             190.5
Weight:             265
Reach:              data not available
Stance:             Southpaw
Number of wins:     3
Number of losses:   2
Number of draws:    0
Total fights:       5
|
Fighter number:     2661
First name:         Marcus
Last name:          LeVesseur
Nick name:          The Prospect
Height:             175.26
Weight:             155
Reach:              "70.0"""
Stance:             Southpaw
Number of wins:     22
Number of losses:   7
Number of draws:    0
Total fights:       29
|
Fighter number:     2822
First name:         Chris
Last name:          Leben
Nick name:          The Crippler
Height:             180.34
Weight:             185
Reach:              "74.0"""
Stance:             Southpaw
Number of wins:     22
Number of losses:   11
Number of draws:    0
Total fights:       33
|
Fighter number:     2136
First name:         Mickael
Last name:          Lebout
Nick name:          Ragnar
Height:             180.34
Weight:             155
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   5
Number of draws:    1
Total fights:       20
|
Fighter number:     1138
First name:         Stephen
Last name:          Ledbetter
Nick name:          none
Height:             175.26
Weight:             145
Reach:              data not available
Stance:             Orthodox
Number of wins:     8
Number of losses:   3
Number of draws:    0
Total fights:       11
|
Fighter number:     950
First name:         Justin
Last name:          Ledet
Nick name:          El Blanco
Height:             193.04
Weight:             205
Reach:              "80.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   1
Number of draws:    0
Total fights:       10
|
Fighter number:     232
First name:         Tae Hyun
Last name:          Lee
Nick name:          none
Height:             198.12
Weight:             295
Reach:              data not available
Stance:             Orthodox
Number of wins:     1
Number of losses:   2
Number of draws:    0
Total fights:       3
|
Fighter number:     1936
First name:         Ricky
Last name:          Legere Jr.
Nick name:          IE Bad Boy
Height:             172.72
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     14
Number of losses:   4
Number of draws:    0
Total fights:       18
|
Fighter number:     2572
First name:         Sherron
Last name:          Leggett
Nick name:          Rob Roy
Height:             172.72
Weight:             155
Reach:              data not available
Stance:             Southpaw
Number of wins:     21
Number of losses:   6
Number of draws:    0
Total fights:       27
|
Fighter number:     453
First name:         Cheyden
Last name:          Leialoha
Nick name:          Steadfast
Height:             172.72
Weight:             135
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   0
Number of draws:    0
